org,repository,title,state,open_issues,due_on,html_url,url
mozilla,webmaker-core,"meta",https://api.github.com/repos/mozilla/webmaker-core/labels/meta
mozilla,webmaker-core,"localization",https://api.github.com/repos/mozilla/webmaker-core/labels/localization
mozilla,webmaker-core,"tech debt",https://api.github.com/repos/mozilla/webmaker-core/labels/tech%20debt
mozilla,webmaker-core,"blocked",https://api.github.com/repos/mozilla/webmaker-core/labels/blocked
mozilla,webmaker-core,"needs tech review",https://api.github.com/repos/mozilla/webmaker-core/labels/needs%20tech%20review
mozilla,webmaker-core,"assigned-to-contributor",https://api.github.com/repos/mozilla/webmaker-core/labels/assigned-to-contributor
mozilla,webmaker-core,"regression",https://api.github.com/repos/mozilla/webmaker-core/labels/regression
mozilla,webmaker-core,"in progress",https://api.github.com/repos/mozilla/webmaker-core/labels/in%20progress
mozilla,webmaker-core,"needs verification",https://api.github.com/repos/mozilla/webmaker-core/labels/needs%20verification
mozilla,webmaker-core,"PR in Review",https://api.github.com/repos/mozilla/webmaker-core/labels/PR%20in%20Review
mozilla,webmaker-core,"release engineering",https://api.github.com/repos/mozilla/webmaker-core/labels/release%20engineering
mozilla,webmaker-core,"Quality test",https://api.github.com/repos/mozilla/webmaker-core/labels/Quality%20test
mozilla,webmaker-core,"PR Wait To Merge",https://api.github.com/repos/mozilla/webmaker-core/labels/PR%20Wait%20To%20Merge
mozilla,webmaker-core,"Goal Unlock Discover",https://api.github.com/repos/mozilla/webmaker-core/labels/Goal%20Unlock%20Discover
mozilla,webmaker-core,"Goal Ease creation",https://api.github.com/repos/mozilla/webmaker-core/labels/Goal%20Ease%20creation
mozilla,webmaker-core,"Goal Raise the roof",https://api.github.com/repos/mozilla/webmaker-core/labels/Goal%20Raise%20the%20roof
mozilla,webmaker-core,"Goal Engage Users",https://api.github.com/repos/mozilla/webmaker-core/labels/Goal%20Engage%20Users
mozilla,webmaker-core,"p1",https://api.github.com/repos/mozilla/webmaker-core/labels/p1
mozilla,webmaker-core,"browser",https://api.github.com/repos/mozilla/webmaker-core/labels/browser
